Customer_ID,Recency,Frequency,AOV,Predicted_LTV,Segment
C0216,172,12,321.73,2515.62,High
C0217,218,11,394.97,2413.27,High
C0218,160,10,67.98,433.05,Very Low
C0219,198,8,210.85,1009.11,Low
C0220,247,5,421.5,1123.32,Low
C0221,324,12,198.08,1042.91,Low
C0222,203,12,290.22,2052.52,Medium
C0223,184,13,298.01,2349.1,High
C0224,123,8,100.39,553.63,Very Low
C0225,255,9,187.5,824.01,Low
C0226,294,15,173.91,1146.25,Low
C0227,280,17,22.84,293.67,Very Low
C0228,325,7,21.85,122.14,Very Low
C0229,98,14,417.53,4174.96,High
C0230,198,13,143.8,1152.3,Low
C0231,240,7,263.86,976.47,Low
C0232,144,16,156.38,1684.54,Medium
C0233,97,7,470.93,2488.35,High
C0234,201,15,137.06,1297.75,Low
C0235,124,12,220.53,1978.87,Medium
C0236,187,16,437.64,4117.75,High
C0237,326,8,422.55,1424.52,Medium
C0238,349,7,101.19,175.09,Very Low
C0239,259,8,403.3,1448.93,Medium
C0240,148,4,234.51,562.68,Very Low
C0241,252,10,246.65,1322.87,Low
C0242,346,8,75.41,329.11,Very Low
C0243,147,14,49.49,514.48,Very Low
C0244,148,7,366.69,1783.71,Medium
C0245,352,14,253.27,1403.33,Medium
C0246,199,14,224.06,1754.35,Medium
C0247,308,16,367.46,2571.66,High
C0248,128,13,385.1,3605.51,High
C0249,39,10,87.87,865.08,Low
C0250,338,13,309.01,1710.17,Medium
C0251,360,9,76.32,327.0,Very Low
C0252,129,7,378.17,1894.21,Medium
C0253,267,8,331.91,1384.69,Medium
C0254,151,8,478.74,2529.69,High
C0255,298,2,43.79,-49.48,Very Low
C0256,99,9,37.96,244.17,Very Low
C0257,263,13,148.27,863.22,Low
C0258,252,9,138.24,556.27,Very Low
C0259,144,17,131.02,1486.78,Medium
C0260,346,11,454.06,1856.37,Medium
C0261,112,16,132.28,1526.43,Medium
C0262,60,11,143.26,1147.62,Low
C0263,2,7,382.11,2681.48,High
C0264,304,7,230.37,701.27,Low
C0265,254,13,390.59,2450.17,High
C0266,140,9,42.03,323.69,Very Low
C0267,37,12,248.91,2792.73,High
C0268,160,13,26.47,61.23,Very Low
C0269,9,7,40.7,201.69,Very Low
C0270,233,11,454.15,2561.59,High
C0271,99,8,78.23,383.17,Very Low
C0272,147,11,270.89,2074.9,Medium
C0273,304,5,211.44,440.28,Very Low
C0274,208,9,180.2,890.84,Low
C0275,131,12,450.92,3578.91,High
C0276,152,5,20.69,131.76,Very Low
C0277,54,12,335.26,3345.93,High
C0278,120,14,482.06,4863.88,High
C0279,161,10,284.48,1857.89,Medium
C0280,116,13,469.04,4573.49,High
C0281,75,12,35.61,217.07,Very Low
C0282,113,8,215.21,961.33,Low
C0283,104,13,137.48,1362.51,Medium
C0284,340,12,368.1,1920.25,Medium
C0285,254,11,490.84,2816.12,High
C0286,227,14,135.7,1040.99,Low
C0287,112,13,330.55,3112.51,High
C0288,99,8,107.07,733.79,Low
C0289,153,14,287.01,2544.92,High
C0290,349,11,237.33,1051.07,Low
C0291,338,11,486.28,2169.45,Medium
C0292,194,13,308.18,2460.62,High
C0293,310,13,181.26,1283.81,Low
C0294,163,18,65.91,798.31,Low
C0295,208,12,84.11,519.98,Very Low
C0296,169,8,120.41,603.72,Very Low
C0297,161,4,132.97,165.27,Very Low
C0298,68,8,426.8,2764.56,High
C0299,289,12,285.0,1508.46,Medium
C0300,277,13,266.46,1569.35,Medium
C0301,304,10,66.24,303.24,Very Low
C0302,135,12,431.47,3494.62,High
C0303,195,9,364.18,2033.15,Medium
C0304,128,12,43.16,364.74,Very Low
C0305,33,5,356.84,1629.04,Medium
C0306,176,11,276.33,1843.97,Medium
C0307,22,17,50.05,816.6,Low
C0308,238,9,234.57,1182.35,Low
C0309,158,9,247.5,1358.13,Medium
C0310,38,15,91.23,1167.33,Low
C0311,230,7,473.39,1734.25,Medium
C0312,51,11,426.49,3945.03,High
C0313,264,14,337.82,2212.6,High
C0314,283,19,236.52,2022.02,Medium
C0315,27,13,211.77,2644.15,High
C0316,226,6,328.98,1088.97,Low
C0317,277,15,277.26,1966.47,Medium
C0318,286,13,40.51,325.64,Very Low
C0319,97,5,261.13,987.21,Low
C0320,284,12,405.14,2271.95,High
C0321,317,7,235.03,679.98,Low
C0322,304,4,35.46,88.21,Very Low
C0323,147,8,395.28,2055.64,Medium
C0324,4,8,108.67,616.0,Very Low
C0325,35,9,136.72,1104.54,Low
C0326,192,11,90.71,731.93,Low
C0327,49,13,171.81,2045.56,Medium
C0328,17,10,380.81,3731.34,High
C0329,172,6,264.5,1114.27,Low
C0330,220,11,110.39,673.46,Low
C0331,158,11,440.14,3160.15,High
C0332,46,8,441.0,3048.49,High
C0333,6,5,436.58,2115.7,Medium
C0334,99,9,127.01,933.11,Low
C0335,233,11,231.11,1463.08,Medium
C0336,37,13,492.64,5772.99,High
C0337,280,6,388.29,1036.79,Low
C0338,349,11,23.31,98.61,Very Low
C0339,302,8,41.95,206.84,Very Low
C0340,181,10,237.33,1301.02,Low
C0341,95,9,455.52,2930.58,High
C0342,99,10,273.96,2033.72,Medium
C0343,188,5,253.93,636.49,Very Low
C0344,116,7,61.68,263.4,Very Low
C0345,191,14,331.82,2737.99,High
C0346,253,7,412.83,1399.58,Medium
C0347,161,11,196.41,1535.17,Medium
C0348,256,10,390.05,1966.95,Medium
C0349,323,7,482.59,1424.35,Medium
C0350,128,4,109.85,371.65,Very Low
C0351,18,7,266.43,1661.38,Medium
C0352,281,12,150.7,941.34,Low
C0353,223,8,398.5,1722.97,Medium
C0354,54,14,293.02,3605.18,High
C0355,58,9,320.95,2356.97,High
C0356,323,10,400.98,1499.64,Medium
C0357,360,15,204.03,1223.19,Low
C0358,174,8,458.39,2314.27,High
C0359,280,15,271.18,1798.62,Medium
C0360,114,11,87.4,616.53,Very Low
C0361,288,12,350.99,2025.92,Medium
C0362,342,6,398.7,818.34,Low
C0363,151,20,165.21,2349.0,High
C0364,127,14,430.02,4161.08,High
C0365,155,9,454.01,2736.12,High
C0366,273,9,145.68,587.74,Very Low
C0367,104,6,491.93,2280.1,High
C0368,299,19,78.95,606.8,Very Low
C0369,246,11,108.99,594.77,Very Low
C0370,176,13,100.27,808.92,Low
C0371,39,19,448.05,7550.04,High
C0372,170,7,330.6,1526.62,Medium
C0373,247,6,84.53,206.47,Very Low
C0374,26,8,225.76,1659.04,Medium
C0375,355,9,311.5,960.56,Low
C0376,306,11,50.9,-14.12,Very Low
C0377,13,6,442.38,2542.3,High
C0378,316,12,403.77,2279.82,High
C0379,313,7,257.55,843.24,Low
C0380,36,8,483.89,3505.61,High
C0381,173,2,214.7,241.02,Very Low
C0382,20,8,492.21,3729.97,High
C0383,321,2,337.28,334.66,Very Low
C0384,264,11,320.99,1594.95,Medium
C0385,142,9,91.32,668.43,Very Low
C0386,143,10,442.14,3059.75,High
C0387,92,6,219.47,1095.25,Low
C0388,354,8,89.49,315.28,Very Low
C0389,322,7,16.18,48.84,Very Low
C0390,288,19,284.28,2521.0,High
C0391,215,12,268.43,1846.47,Medium
C0392,342,14,362.48,1952.91,Medium
C0393,51,10,446.23,3823.04,High
C0394,153,14,48.91,460.46,Very Low
C0395,186,12,368.43,2810.88,High
C0396,63,7,101.83,475.9,Very Low
C0397,190,9,430.51,2155.51,Medium
C0398,125,5,411.34,1476.77,Medium
C0399,150,11,274.99,2010.63,Medium
C0400,314,14,358.02,2137.76,Medium
C0401,58,8,164.03,1143.84,Low
C0402,342,13,240.87,1204.55,Low
C0403,305,13,412.6,2474.77,High
C0404,180,10,235.04,1275.3,Low
C0405,170,8,185.32,847.7,Low
C0406,326,9,252.16,918.7,Low
C0407,271,9,415.84,1616.91,Medium
C0408,54,7,174.25,1034.42,Low
C0409,101,7,95.14,671.14,Low
C0410,264,11,358.89,1917.38,Medium
C0411,53,11,414.73,3968.52,High
C0412,60,9,59.31,326.86,Very Low
C0413,108,10,127.54,887.09,Low
C0414,5,9,79.57,668.87,Low
C0415,103,11,180.49,1465.47,Medium
C0416,196,11,230.67,1611.28,Medium
C0417,262,13,376.92,2446.07,High
C0418,350,17,329.06,2033.11,Medium
C0419,47,7,314.25,1958.62,Medium
C0420,355,8,182.66,602.33,Very Low
C0421,311,10,422.31,1915.33,Medium
C0422,308,8,240.93,986.96,Low
C0423,144,13,489.76,4189.79,High
C0424,269,8,320.73,1146.81,Low
C0425,124,12,71.87,488.27,Very Low
C0426,106,9,341.33,2274.3,High
C0427,158,7,169.3,815.34,Low
C0428,147,7,346.3,1719.21,Medium
C0429,145,12,44.12,348.27,Very Low
C0430,120,11,95.69,725.68,Low
C0431,319,18,429.31,3239.82,High
C0432,275,13,121.32,658.94,Very Low
C0433,92,17,420.15,5760.16,High
C0434,58,7,146.85,716.16,Low
C0435,346,11,325.01,1403.96,Medium
C0436,229,8,350.13,1698.06,Medium
C0437,117,13,261.2,2465.04,High
C0438,318,13,159.6,849.17,Low
C0439,279,12,114.2,602.34,Very Low
C0440,127,11,26.26,185.94,Very Low
C0441,129,11,158.93,1365.03,Medium
C0442,58,7,330.05,1749.72,Medium
C0443,122,11,469.77,3852.62,High
C0444,1,7,436.89,2907.47,High
C0445,239,11,385.37,2175.74,Medium
C0446,290,12,396.34,2105.86,Medium
C0447,96,9,335.84,2382.39,High
C0448,126,6,137.54,424.52,Very Low
C0449,118,12,454.53,3993.9,High
C0450,48,8,338.66,2577.86,High
C0451,89,7,284.62,1424.91,Medium
C0452,237,7,64.38,254.4,Very Low
C0453,272,4,229.06,368.68,Very Low
C0454,189,7,235.58,1025.14,Low
C0455,192,14,433.64,3589.54,High
C0456,69,10,277.86,2235.84,High
C0457,278,8,196.4,782.38,Low
C0458,349,10,488.63,2058.55,Medium
C0459,247,10,64.25,307.48,Very Low
C0460,76,7,217.05,1305.73,Low
C0461,154,5,30.59,-29.02,Very Low
C0462,144,13,372.55,3168.65,High
C0463,86,16,459.86,5860.49,High
C0464,185,9,147.22,946.57,Low
C0465,285,10,430.59,2007.79,Medium
C0466,220,10,153.19,807.12,Low
C0467,69,5,456.28,1888.36,Medium
C0468,47,6,379.44,1876.53,Medium
C0469,94,8,404.4,2561.12,High
C0470,238,10,18.82,186.28,Very Low
C0471,204,9,481.78,2434.28,High
C0472,218,11,366.07,2169.0,Medium
C0473,341,15,159.33,965.56,Low
C0474,39,9,416.4,3324.15,High
C0475,100,13,147.95,1455.81,Medium
C0476,289,5,437.65,1201.33,Low
C0477,254,11,65.16,332.7,Very Low
C0478,222,6,354.81,1122.95,Low
C0479,357,15,274.94,1486.04,Medium
C0480,23,11,57.3,666.23,Very Low
C0481,250,6,128.53,370.65,Very Low
C0482,10,9,16.08,75.87,Very Low
C0483,246,9,239.7,1231.66,Low
C0484,325,18,157.62,1306.58,Low
C0485,100,8,303.2,1784.27,Medium
C0486,290,9,155.65,446.25,Very Low
C0487,180,11,156.96,1155.16,Low
C0488,223,11,374.16,2165.7,Medium
C0489,250,6,33.59,180.66,Very Low
C0490,147,13,452.42,3734.66,High
C0491,96,6,427.61,2061.56,Medium
C0492,257,8,337.22,1213.06,Low
C0493,325,12,300.68,1554.18,Medium
C0494,4,13,447.23,5752.05,High
C0495,16,8,100.81,676.5,Low
C0496,280,10,48.69,185.39,Very Low
C0497,336,9,127.36,525.18,Very Low
C0498,247,9,399.34,1837.4,Medium
C0499,258,13,26.99,231.49,Very Low
