Movie_ID,Title,Genre,Runtime,Review_Count,Sentiment_Score,Box_Office_Million
M1089,Movie 90,Romance,141,4299,0.08,156.52
M1090,Movie 91,Comedy,156,8545,0.27,249.67
M1091,Movie 92,Romance,82,2657,0.45,102.81
M1092,Movie 93,Comedy,149,5692,0.95,269.7
M1093,Movie 94,Action,151,198,0.03,122.87
M1094,Movie 95,Horror,106,2300,-0.35,13.14
M1095,Movie 96,Horror,88,3061,0.59,272.56
M1096,Movie 97,Horror,141,5073,-0.46,36.47
M1097,Movie 98,Romance,116,4533,-0.12,102.6
M1098,Movie 99,Action,176,2969,-0.84,285.52
M1099,Movie 100,Romance,130,1056,-0.95,285.68
